name	 ftnksp2
type     none
nomove	 1 1
health   0
nolife   1
lifespan 465
animationscript data/scripts/escript.c

load	ftnk1
load	ftuf3
load	ftuf4
load	ftuf5
load	frontcv



anim	spawn
	loop	0
	delay	150
	offset	10 10
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	delay	5
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	frame	data/bgs/beyond/lvl3/bck/emp.gif



anim	idle
	loop	1
	delay	150
	offset	10 10
	bbox	0 0 0 0
	@cmd	spawn01 "ftnk1" 0 0 5
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawnAni "ftnk1" -12 0 5 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawnAni "ftnk1" 12 0 5 "ANI_FOLLOW2"
	frame	data/bgs/beyond/lvl3/bck/emp.gif



anim	follow1
	loop	1
	delay	200
	offset	10 10
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawn01 "ftuf4" 0 230 1
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawnAni "ftuf4" 0 230 1 "ANI_FOLLOW1"
	delay	2
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	looper 1 10
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	anichange "ANI_FOLLOW2"
	frame	data/bgs/beyond/lvl3/bck/emp.gif


anim	follow2
	loop	1
	delay	500
	offset	10 10
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawn01 "ftuf5" 0 1 5
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	delay	4500
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	delay	5
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	anichange "ANI_FOLLOW3"
	frame	data/bgs/beyond/lvl3/bck/emp.gif



anim	follow3
	loop	1
	delay	200
	offset	10 10
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawn01 "ftuf4" 0 230 1
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawnAni "ftuf4" 0 230 1 "ANI_FOLLOW1"
	delay	2
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	looper 1 10
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	anichange "ANI_FOLLOW4"
	frame	data/bgs/beyond/lvl3/bck/emp.gif


anim	follow4
	loop	1
	delay	500
	offset	10 10
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawn01 "ftuf5" 0 1 5
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	delay	4500
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	delay	5
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	anichange "ANI_FOLLOW5"
	frame	data/bgs/beyond/lvl3/bck/emp.gif









anim	follow5
	loop	1
	delay	150
	offset	10 10
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawn01 "ftuf4" 0 230 1
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawnAni "ftuf3" -350 45 3 "ANI_FOLLOW2"
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawnAni "ftuf4" 0 230 1 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawnAni "ftuf3" 350 45 3 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	delay	2
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	looper 1 12
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	anichange "ANI_FOLLOW6"
	frame	data/bgs/beyond/lvl3/bck/emp.gif




anim	follow6
	loop	1
	delay	300
	offset	10 10
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawn05 "frontcv" 525 0 210
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	delay	15
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	suicide
	frame	data/bgs/beyond/lvl3/bck/emp.gif



 

		
#|edited by openBor Stats v 0.53
		
