name		ryopain2
type		none
health		150
mp		100
mprate          1
chargerate      4
speed		1
jumpheight	0
nodieblink	2
noquake         1
height		10
bounce		1
modelflag	1
makeinv		3
weaploss	3
gfxshadow	1
fmap		1
holdblock 	1
falldie		1
dust            dust
candamage	enemy
projectilehit 	player
diesound        data/sounds/ryode.wav
aggression	1
icon		data/chars/1ryo/pain/icon.gif
animationscript data/scripts/grabscript.c

palette		data/chars/1ryo/mapal.gif
alternatepal	data/chars/1ryo/map1.gif
alternatepal	data/chars/1ryo/map1.gif
alternatepal	data/chars/1ryo/map2.gif
alternatepal	data/chars/1ryo/map3.gif
alternatepal	data/chars/1ryo/map4.gif
alternatepal	data/chars/1ryo/map5.gif
alternatepal	data/chars/1ryo/map6.gif
alternatepal	data/chars/1ryo/map7.gif
alternatepal	data/chars/1ryo/map8.gif
alternatepal	data/chars/1ryo/map9.gif
alternatepal	data/chars/1ryo/map10.gif
alternatepal	data/chars/1ryo/map11.gif
alternatepal	data/chars/1ryo/idle01.gif

com	f f 	freespecial2
com	a2 	freespecial15


	
anim	death
@script
    void self = getlocalvar("self");
    if(frame==27){
	jumptobranch("sadend2", 1);
    }
	@end_script	
	loop	0
	delay	9
	offset	145 204
	bbox	0 0 0 0
	frame	data/chars/1ryo/pain/pain10.gif
	movez	1
	frame	data/chars/1ryo/pain/run20.gif
	frame	data/chars/1ryo/pain/run21.gif
	frame	data/chars/1ryo/pain/run22.gif
	frame	data/chars/1ryo/pain/run23.gif
	movez	0
	frame	data/chars/1ryo/pain/run20.gif
	frame	data/chars/1ryo/pain/run21.gif
	frame	data/chars/1ryo/pain/run22.gif
	frame	data/chars/1ryo/pain/run23.gif
	delay	12
	frame	data/chars/1ryo/pain/run12.gif
	frame	data/chars/1ryo/pain/idle10.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run11.gif
	delay	20
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run10.gif
	delay	240
	frame	data/chars/1ryo/pain/run10.gif
	delay	50
	frame	data/chars/1ryo/pain/run10.gif #16
	@cmd	spawnAni3 "aofint3" 50 0 50 "ANI_FOLLOW1"
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run10.gif
		
anim	fall
	loop	0
	delay	40
	offset	145 204
	bbox	0 0 0 0
	landframe	4 dust
	frame	data/chars/1ryo/fall1.gif
	delay	10
	offset	135 195
	frame	data/chars/1ryo/pain/rise5.gif
	offset	145 211
	@cmd	flip
	frame	data/chars/1ryo/pain/run08a.gif
	delay	300
	offset	145 204
	frame	data/chars/1ryo/pain/run09.gif
	bbox	0 0 0 0
	delay	50
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run11.gif
	delay	60
	frame	data/chars/1ryo/pain/run10.gif
	delay	12
	frame	data/chars/1ryo/pain/run10.gif
		
anim	fall2
	loop	0
	delay	7
	offset	145 204
	bbox	0 0 0 0
	landframe	10 dust
	frame	data/chars/1ryo/fall5.gif
	@cmd	clearL
	frame	data/chars/1ryo/fall6.gif
	frame	data/chars/1ryo/fall7.gif
	frame	data/chars/1ryo/fall8.gif
	frame	data/chars/1ryo/fall5.gif
	frame	data/chars/1ryo/fall6.gif
	frame	data/chars/1ryo/fall7.gif
	frame	data/chars/1ryo/fall8.gif
	@cmd	looper 4 2
	delay	12
	offset	140 180
	frame	data/chars/1ryo/pain/rise5.gif
	offset	145 210
	delay	300
	@cmd	flip
	frame	data/chars/1ryo/pain/run09.gif
	delay	12
	offset	145 204
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run11.gif
	delay	60
	frame	data/chars/1ryo/pain/run10.gif
	delay	12
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run12.gif
		
anim	fall5
	loop	0
	delay	7
	offset	145 204
	bbox	0 0 0 0
	landframe	10 dust
	frame	data/chars/1ryo/fall5.gif
	@cmd	hpgain -25
	@cmd	clearL
	frame	data/chars/1ryo/fall6.gif
	frame	data/chars/1ryo/fall7.gif
	frame	data/chars/1ryo/fall8.gif
	frame	data/chars/1ryo/fall5.gif
	frame	data/chars/1ryo/fall6.gif
	frame	data/chars/1ryo/fall7.gif
	frame	data/chars/1ryo/fall8.gif
	@cmd	looper 4 2
	delay	12
	offset	140 180
	frame	data/chars/1ryo/pain/rise5.gif
	offset	145 210
	delay	300
	@cmd	flip
	frame	data/chars/1ryo/pain/run09.gif
	delay	12
	offset	145 204
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run11.gif
	delay	60
	frame	data/chars/1ryo/pain/run10.gif
	delay	12
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run12.gif
		
anim	fall7
	delay	1000
	offset	45 95
	bbox	0 0 0 0
	frame	data/chars/1ryo/slam0.gif
	offset	45 95
	frame	data/chars/1ryo/slam1.gif
	offset	50 85
	frame	data/chars/1ryo/slam2.gif
	offset	45 95
	frame	data/chars/1ryo/slam3.gif
	offset	45 95
	frame	data/chars/1ryo/slam4.gif
	offset	75 55
	frame	data/chars/1ryo/slam5.gif
	offset	40 80
	frame	data/chars/1ryo/slam6.gif
	offset	20 90
	frame	data/chars/1ryo/slam7.gif
	offset	65 55
	frame	data/chars/1ryo/slam8.gif
	offset	65 83
	frame	data/chars/1ryo/slam9.gif
	offset	65 83
	frame	data/chars/1ryo/slam10.gif
	offset	20 90
	frame	data/chars/1ryo/slam11.gif
	offset	75 55
	frame	data/chars/1ryo/slam12.gif
	offset	75 55
	frame	data/chars/1ryo/slam13.gif
	offset	50 85
	frame	data/chars/1ryo/slam14.gif
	offset	45 95
	frame	data/chars/1ryo/slam15b.gif
	offset	55 70
	frame	data/chars/1ryo/slam16.gif
	offset	65 83
	frame	data/chars/1ryo/slam17.gif
	offset	65 83
	frame	data/chars/1ryo/slam18.gif
	offset	45 95
	frame	data/chars/1ryo/slam19.gif
	offset	45 65
	frame	data/chars/1ryo/slam20.gif
	offset	45 95
	frame	data/chars/1ryo/slam21.gif
	offset	45 95
	frame	data/chars/1ryo/slam22.gif
	offset	59 85
	frame	data/chars/1ryo/slam15b.gif
	offset	59 80
