name	 arrow3
type	 none
scroll	 1
facing	 1
subject_to_gravity 0
setlayer	999999999
lifespan	30






anim	idle
	delay	15
	loop	1
	offset	20 15
	frame	data/chars/misc/junk/arrow/arrow3.gif
	sound	data/sounds/go.wav
	frame	data/chars/misc/junk/arrow/empty.gif
	frame	data/chars/misc/junk/arrow/arrow3.gif
	frame	data/chars/misc/junk/arrow/empty.gif
		
anim	spawn
	delay	200
	loop	0
	offset	20 15
	frame	data/chars/misc/junk/arrow/empty.gif




anim	follow2
	delay	700
	loop	0
	offset	20 15
	frame	data/chars/misc/junk/arrow/empty.gif
	delay	30
	frame	data/chars/misc/junk/arrow/arrow3.gif
	sound	data/sounds/go.wav
	frame	data/chars/misc/junk/arrow/empty.gif
	frame	data/chars/misc/junk/arrow/arrow3.gif
	frame	data/chars/misc/junk/arrow/empty.gif

	frame	data/chars/misc/junk/arrow/arrow3.gif
	sound	data/sounds/go.wav
	frame	data/chars/misc/junk/arrow/empty.gif
	frame	data/chars/misc/junk/arrow/arrow3.gif
	frame	data/chars/misc/junk/arrow/empty.gif

	frame	data/chars/misc/junk/arrow/arrow3.gif
	sound	data/sounds/go.wav
	frame	data/chars/misc/junk/arrow/empty.gif
	frame	data/chars/misc/junk/arrow/arrow3.gif
	frame	data/chars/misc/junk/arrow/empty.gif

	frame	data/chars/misc/junk/arrow/arrow3.gif
	sound	data/sounds/go.wav
	frame	data/chars/misc/junk/arrow/empty.gif
	frame	data/chars/misc/junk/arrow/arrow3.gif
	frame	data/chars/misc/junk/arrow/empty.gif

	frame	data/chars/misc/junk/arrow/arrow3.gif
	sound	data/sounds/go.wav
	frame	data/chars/misc/junk/arrow/empty.gif
	frame	data/chars/misc/junk/arrow/arrow3.gif
	frame	data/chars/misc/junk/arrow/empty.gif

	frame	data/chars/misc/junk/arrow/arrow3.gif
	sound	data/sounds/go.wav
	frame	data/chars/misc/junk/arrow/empty.gif
	frame	data/chars/misc/junk/arrow/arrow3.gif
	frame	data/chars/misc/junk/arrow/empty.gif

	frame	data/chars/misc/junk/arrow/arrow3.gif
	sound	data/sounds/go.wav
	frame	data/chars/misc/junk/arrow/empty.gif
	frame	data/chars/misc/junk/arrow/arrow3.gif
	frame	data/chars/misc/junk/arrow/empty.gif

	frame	data/chars/misc/junk/arrow/arrow3.gif
	sound	data/sounds/go.wav
	frame	data/chars/misc/junk/arrow/empty.gif
	frame	data/chars/misc/junk/arrow/arrow3.gif
	frame	data/chars/misc/junk/arrow/empty.gif



		
#|edited by openBor Stats v 0.53
		
