name	 lgblock
type	 obstacle
health	 999999
nolife  1
setlayer -400
subject_to_wall 	0
subject_to_platform	0
subject_to_obstacle 0
subject_to_hole 0
subject_to_minz 0
subject_to_maxz 0
animationscript data/scripts/escript.c


load	lgout




anim	idle
	loop	0
	delay	5
	offset	175 265
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	frame	data/bgs/58lvl/bck/lgblock.gif
	delay	100
	frame	data/bgs/58lvl/bck/lgblock.gif
		
anim	spawn
	loop	0
	delay	5
	offset	175 265
	platform	1 1 1 1 1 1 1 1
	jumpframe	0 3 0
	landframe	20
	sound	data/sounds/steel3.wav
	@cmd	degravity 0.7
	frame	data/bgs/58lvl/bck/lgblock.gif
	frame	data/bgs/58lvl/bck/lgblock.gif
	delay	12
	frame	data/bgs/58lvl/bck/lgblock.gif
	frame	data/bgs/58lvl/bck/lgblock.gif
	frame	data/bgs/58lvl/bck/lgblock.gif
	frame	data/bgs/58lvl/bck/lgblock.gif
	sound	data/sounds/steel3.wav
	frame	data/bgs/58lvl/bck/lgblock.gif
	sound	data/sounds/steel3.wav
	frame	data/bgs/58lvl/bck/lgblock.gif
	frame	data/bgs/58lvl/bck/lgblock.gif
	frame	data/bgs/58lvl/bck/lgblock.gif
	frame	data/bgs/58lvl/bck/lgblock.gif
	frame	data/bgs/58lvl/bck/lgblock.gif
	frame	data/bgs/58lvl/bck/lgblock.gif
	frame	data/bgs/58lvl/bck/lgblock.gif
	frame	data/bgs/58lvl/bck/lgblock.gif
	sound	data/sounds/steel3.wav
	frame	data/bgs/58lvl/bck/lgblock.gif
	sound	data/sounds/steel3.wav
	frame	data/bgs/58lvl/bck/lgblock.gif
	frame	data/bgs/58lvl/bck/lgblock.gif
	frame	data/bgs/58lvl/bck/lgblock.gif
	frame	data/bgs/58lvl/bck/lgblock.gif
	frame	data/bgs/58lvl/bck/lgblock.gif
	frame	data/bgs/58lvl/bck/lgblock.gif
	sound	data/sounds/steel3.wav
	frame	data/bgs/58lvl/bck/lgblock.gif
	delay	5
	sound	data/sounds/steel3.wav
	frame	data/bgs/58lvl/bck/lgblock.gif
	frame	data/bgs/58lvl/bck/lgblock.gif
	sound	data/sounds/fall3.wav
	frame	data/bgs/58lvl/bck/lgblock.gif
	frame	data/bgs/58lvl/bck/lgblock.gif
	@cmd	spawn05 "lgout" 1 1 1
	frame	data/bgs/58lvl/bck/lgblock.gif
		
#|edited by openBor Stats v 0.53
		
