name	 carspawner
health   0
type     none
nolife   1
animationscript data/scripts/escript.c

load	fcar1
load	fcar2
load	fcar3
load	fcar4
load	fcar5
load	fcar6




anim	idle
	loop	1
	delay	175
	offset	10 10
	bbox	0 0 0 0
	@cmd	spawn01 "fcar1" 0 0 5
	frame	data/chars/misc/traps/cars/carspawner.gif
	@cmd	spawn01 "fcar6" 0 0 5
	frame	data/chars/misc/traps/cars/carspawner.gif
	@cmd	spawn01 "fcar2" 0 0 5
	frame	data/chars/misc/traps/cars/carspawner.gif
	@cmd	spawn01 "fcar6" 0 0 5
	frame	data/chars/misc/traps/cars/carspawner.gif

		
#|edited by openBor Stats v 0.53
		
