name	 shld1
type	 none
alpha	 1
lifespan  	15
subject_to_gravity 0
animationscript data/scripts/escript.c














anim	follow1
	loop	1
	delay	6
	offset	15 10
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd6/bck/shd01.gif
	@cmd	suicide
	frame	data/chars/beyond/2ufd6/bck/shd01.gif
		
anim	idle
	loop	1
	delay	6
	offset	220 180
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd6/bck/shd01.gif
		
anim	spawn
	loop	1
	delay	6
	offset	125 190
	bbox	0 0 0 0
	@cmd	clearL
	frame	data/chars/beyond/2ufd6/bck/shd01.gif
	frame	data/chars/beyond/2ufd6/bck/shd02.gif
	frame	data/chars/beyond/2ufd6/bck/shd03.gif
	frame	data/chars/beyond/2ufd6/bck/shd04.gif
	frame	data/chars/beyond/2ufd6/bck/shd05.gif
	frame	data/chars/beyond/2ufd6/bck/shd01.gif
	frame	data/chars/beyond/2ufd6/bck/shd02.gif
	frame	data/chars/beyond/2ufd6/bck/shd03.gif
	frame	data/chars/beyond/2ufd6/bck/shd04.gif
	frame	data/chars/beyond/2ufd6/bck/shd05.gif
	frame	data/chars/beyond/2ufd6/bck/emp.gif
	@cmd	suicide
	frame	data/chars/beyond/2ufd6/bck/emp.gif
		
#|edited by openBor Stats v 0.53
		
