name    	ruby
score   	3000
type    	item
shadow		0
offscreenkill 	30000



anim	idle
	loop	1
	delay	4
	offset	10 10
	bbox	0 0 15 15
	frame	data/chars/misc/points/ruby02.gif
	delay	30
	frame	data/chars/misc/points/ruby01.gif
		
anim	spawn
	loop	0
	delay	4
	offset	10 10
	bbox	0 0 15 15
	jumpframe	1 3 0 0 1
	frame	data/chars/misc/points/ruby01.gif
	frame	data/chars/misc/points/ruby02.gif
	frame	data/chars/misc/points/ruby01.gif
	frame	data/chars/misc/points/ruby02.gif
		
#|edited by openBor Stats v 0.53
		
