name		maiplr
type		player
health		150
mp		100
mprate          1
chargerate      2
speed		11
running		26 3.1 3 1 1
jumpheight	4
nodieblink	2
secret		0 1
modelflag	1
weaploss	3
noquake         0
makeinv		3
riseinv		1
gfxshadow	1
fmap		1
holdblock 	1
falldie		2
dust            dust
candamage	enemy obstacle
projectilehit 	player npc enemy
weapons		kyuribike maiplr kyuribike2 kyurifall kyurwtr kyurivent mapcurs mrzero
atchain         1 1 2 3 4 0 5 6 7 0 8
combostyle      1
icon		data/chars/xmai/iconpl.png
parrow          data/chars/misc/flash/flash/player1.gif  -36 -145
parrow2         data/chars/misc/flash/flash/player2.gif  -36 -145
parrow3         data/chars/misc/flash/flash/player3.gif  -36 -145


animationscript		data/scripts/grabscript.c
ondrawscript 		data/scripts/water_puddle_script.c
script			data/scripts/player_script.c


palette		data/chars/xmai/map1.png
alternatepal	data/chars/xmai/map1.png
alternatepal	data/chars/xmai/map.png
alternatepal	data/chars/xmai/map0.png
alternatepal	data/chars/xmai/map2.png
alternatepal	data/chars/xmai/map3.png
alternatepal	data/chars/xmai/map4.png
alternatepal	data/chars/xmai/map5.png

load	maipw



com	a2	  freespecial15
com	a3	  freespecial29
com	d f j 	  freespecial6
com	f d s	  freespecial3
com	d f s	  freespecial8
com	d f a	  freespecial9
com     f d f a freespecial26
com     f d f s freespecial27























anim	attack1
	range	0 145
	rangez	-15 15
	loop	0
	delay	3
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	@cmd	attackgrd -60 60 0 1 10 "ANI_FOLLOW10"
	frame	data/chars/xmai/a01.png
	frame	data/chars/xmai/a02.png
	attack2	143 135 100 40 6 0 0 0 1 0
	frame	data/chars/xmai/a03.png
	delay	4
	frame	data/chars/xmai/a04.png
	attack2	0 0 0 0
	frame	data/chars/xmai/a05.png
		
anim	attack2
	range	0 65
	rangez	-15 15
	loop	0
	delay	4
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xmai02.wav
	frame	data/chars/xmai/b01.png
	frame	data/chars/xmai/b02.png
	attack	137 150 70 40 20 0 0 0 5 0
	frame	data/chars/xmai/b03.png
	delay	5
	frame	data/chars/xmai/b04.png
	attack	0 0 0 0
	frame	data/chars/xmai/b02.png
	frame	data/chars/xmai/b01.png
		
anim	attack3
	range	0 65
	rangez	-15 15
	loop	0
	delay	4
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xmai01.wav
	frame	data/chars/xmai/b11.png
	frame	data/chars/xmai/b12.png
	attack	137 150 70 40 30 0 0 0 7 0
	frame	data/chars/xmai/b13.png
	delay	5
	frame	data/chars/xmai/b14.png
	attack	0 0 0 0
	frame	data/chars/xmai/b12.png
	frame	data/chars/xmai/b10.png
		
anim	attack4
	range	0 65
	rangez	-15 15
	loop	0
	delay	5
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	staydown	300 300
	hitfx	data/sounds/burn.wav
	frame	data/chars/xmai/a30.png
	sound	data/sounds/xmaiPW05.wav
	frame	data/chars/xmai/a31.png
	frame	data/chars/xmai/a32.png
	delay	1
	@cmd	flip
	@cmd	spawn01 "maipw" 40 1 1
	frame	data/chars/xmai/emp.png
	@cmd	flip
	delay	6
	burn	60 140 200 65 40 1 0 0 2 15
	frame	data/chars/xmai/a33.png
	frame	data/chars/xmai/a34.png
	@cmd	spawn01 "maipw" 40 1 1
	frame	data/chars/xmai/a35.png
	frame	data/chars/xmai/a36.png
	frame	data/chars/xmai/a36.png
	frame	data/chars/xmai/a36.png
	frame	data/chars/xmai/a37.png
	frame	data/chars/xmai/a38.png
	frame	data/chars/xmai/a39.png
	frame	data/chars/xmai/a40.png
	burn	0 0 0 0
	frame	data/chars/xmai/a40.png
		
anim	attack5
	range	65 95
	rangez	-15 15
	loop	0
	delay	5
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat2.wav
	sound	data/sounds/xmai04.wav
	frame	data/chars/xmai/a01.png
	frame	data/chars/xmai/a02.png
	attack	142 110 80 50 20 0 0 0 7 0
	frame	data/chars/xmai/a45.png
	delay	5
	frame	data/chars/xmai/a46.png
	attack	0 0 0 0
	frame	data/chars/xmai/a02.png
	frame	data/chars/xmai/a01.png
		
anim	attack6
	range	65 95
	rangez	-15 15
