name	 fndeterrent
type	 text
#subtype  noskip
facing   1
lifespan 800
setlayer	999999998





anim	idle
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/misc/text/deterrent/fndete01.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/deterrent/fndete02.gif
	frame	data/chars/misc/text/deterrent/fndete01.gif
	frame	data/chars/misc/text/deterrent/fndete02.gif
	frame	data/chars/misc/text/deterrent/fndete01.gif
	frame	data/chars/misc/text/deterrent/fndete02.gif
	delay	8
	frame	data/chars/misc/text/deterrent/fndete03.gif
	sound	data/sounds/super2.wav
	frame	data/chars/misc/text/deterrent/fndete04.gif
	frame	data/chars/misc/text/deterrent/fndete05.gif
	frame	data/chars/misc/text/deterrent/fndete06.gif
	frame	data/chars/misc/text/deterrent/fndete07.gif
	frame	data/chars/misc/text/deterrent/fndete08.gif
	frame	data/chars/misc/text/deterrent/fndete09.gif
	frame	data/chars/misc/text/deterrent/fndete10.gif
	frame	data/chars/misc/text/deterrent/fndete11.gif
	frame	data/chars/misc/text/deterrent/fndete12.gif
	frame	data/chars/misc/text/deterrent/fndete13.gif
	frame	data/chars/misc/text/deterrent/fndete14.gif
	frame	data/chars/misc/text/deterrent/fndete15.gif
	frame	data/chars/misc/text/deterrent/fndete16.gif
	frame	data/chars/misc/text/deterrent/fndete17.gif
	frame	data/chars/misc/text/deterrent/fndete18.gif
	delay	50
	frame	data/chars/misc/text/deterrent/fndete18.gif
	delay	900
	frame	data/chars/misc/text/deterrent/fndete19.gif
	delay	30
	frame	data/chars/misc/text/deterrent/fndete19.gif
	frame	data/chars/misc/text/deterrent/fndete19.gif
	delay	5
	frame	data/chars/misc/text/deterrent/fndete20.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/deterrent/fndete21.gif
	frame	data/chars/misc/text/deterrent/fndete20.gif
	frame	data/chars/misc/text/deterrent/fndete21.gif
	frame	data/chars/misc/text/deterrent/fndete20.gif
	frame	data/chars/misc/text/deterrent/fndete21.gif
	delay	1000
	frame	data/chars/misc/text/deterrent/fndete22.gif
	delay	30
	frame	data/chars/misc/text/deterrent/fndete22.gif
	frame	data/chars/misc/text/deterrent/fndete22.gif
	delay	5
	frame	data/chars/misc/text/deterrent/fndete23.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/deterrent/fndete24.gif
	frame	data/chars/misc/text/deterrent/fndete23.gif
	frame	data/chars/misc/text/deterrent/fndete24.gif
	frame	data/chars/misc/text/deterrent/fndete23.gif
	frame	data/chars/misc/text/deterrent/fndete24.gif
	delay	1300
	frame	data/chars/misc/text/deterrent/fndete25.gif
	delay	30
	frame	data/chars/misc/text/deterrent/fndete25.gif
	frame	data/chars/misc/text/deterrent/fndete25.gif
	delay	5
	frame	data/chars/misc/text/deterrent/fndete26.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/deterrent/fndete27.gif
	frame	data/chars/misc/text/deterrent/fndete26.gif
	frame	data/chars/misc/text/deterrent/fndete27.gif
	frame	data/chars/misc/text/deterrent/fndete26.gif
	frame	data/chars/misc/text/deterrent/fndete27.gif
	delay	1100
	frame	data/chars/misc/text/deterrent/fndete28.gif
	delay	30
	frame	data/chars/misc/text/deterrent/fndete28.gif
	frame	data/chars/misc/text/deterrent/fndete28.gif
	delay	50
	frame	data/chars/misc/text/deterrent/fndete18.gif
	delay	8
	frame	data/chars/misc/text/deterrent/fndete18.gif
	sound	data/sounds/super2.wav
	frame	data/chars/misc/text/deterrent/fndete17.gif
	frame	data/chars/misc/text/deterrent/fndete16.gif
	frame	data/chars/misc/text/deterrent/fndete15.gif
	frame	data/chars/misc/text/deterrent/fndete14.gif
	frame	data/chars/misc/text/deterrent/fndete13.gif
	frame	data/chars/misc/text/deterrent/fndete12.gif
	frame	data/chars/misc/text/deterrent/fndete11.gif
	frame	data/chars/misc/text/deterrent/fndete10.gif
	frame	data/chars/misc/text/deterrent/fndete09.gif
	frame	data/chars/misc/text/deterrent/fndete08.gif
	frame	data/chars/misc/text/deterrent/fndete07.gif
	frame	data/chars/misc/text/deterrent/fndete06.gif
	frame	data/chars/misc/text/deterrent/fndete05.gif
	frame	data/chars/misc/text/deterrent/fndete04.gif
	frame	data/chars/misc/text/deterrent/fndete03.gif
	delay	5
	frame	data/chars/misc/text/deterrent/fndete02.gif
	frame	data/chars/misc/text/deterrent/fndete01.gif
	frame	data/chars/misc/text/deterrent/fndete02.gif
	@cmd	 playmusic "data/music/desroad2.ogg" 1
	frame	data/chars/misc/text/deterrent/fndete01.gif
	frame	data/chars/misc/text/deterrent/fndete02.gif
	frame	data/chars/misc/text/deterrent/fndete01.gif
































		
#|edited by openBor Stats v 0.53
		
