name	 spcnn1
type	 obstacle
health	 100
falldie	 1
hostile         player
candamage       player npc
subject_to_gravity 	0
subject_to_wall 	0
subject_to_platform 	0

animationscript data/scripts/escript.c


load	lsrall



anim	death
	loop	0
	delay	5
	offset	100 200
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	jumpframe	0 0.2 0
	frame	data/chars/beyond/2ufd8/bck/det01.gif
	frame	data/chars/beyond/2ufd8/bck/det02.gif
	frame	data/chars/beyond/2ufd8/bck/det03.gif
	frame	data/chars/beyond/2ufd8/bck/det04.gif
	frame	data/chars/beyond/2ufd8/bck/det05.gif
	frame	data/chars/beyond/2ufd8/bck/det06.gif
	frame	data/chars/beyond/2ufd8/bck/det07.gif
	frame	data/chars/beyond/2ufd8/bck/det08.gif
	@cmd	spawn01 "explosion3" 1 130 1
	frame	data/chars/beyond/2ufd8/bck/det01.gif
	frame	data/chars/beyond/2ufd8/bck/det02.gif
	frame	data/chars/beyond/2ufd8/bck/det03.gif
	frame	data/chars/beyond/2ufd8/bck/det04.gif
	frame	data/chars/beyond/2ufd8/bck/det05.gif
	frame	data/chars/beyond/2ufd8/bck/det06.gif
	frame	data/chars/beyond/2ufd8/bck/det07.gif
	frame	data/chars/beyond/2ufd8/bck/det08.gif
	frame	data/chars/beyond/2ufd8/bck/det01.gif
	frame	data/chars/beyond/2ufd8/bck/det02.gif
	frame	data/chars/beyond/2ufd8/bck/det03.gif
	frame	data/chars/beyond/2ufd8/bck/det04.gif
	frame	data/chars/beyond/2ufd8/bck/det05.gif
	frame	data/chars/beyond/2ufd8/bck/det06.gif
	frame	data/chars/beyond/2ufd8/bck/det07.gif
	frame	data/chars/beyond/2ufd8/bck/det08.gif
	delay	2
	frame	data/chars/beyond/2ufd8/bck/det01.gif
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	frame	data/chars/beyond/2ufd8/bck/det02.gif
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	frame	data/chars/beyond/2ufd8/bck/det03.gif
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	frame	data/chars/beyond/2ufd8/bck/det04.gif
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	frame	data/chars/beyond/2ufd8/bck/det05.gif
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	frame	data/chars/beyond/2ufd8/bck/det06.gif
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	frame	data/chars/beyond/2ufd8/bck/det07.gif
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	frame	data/chars/beyond/2ufd8/bck/det08.gif
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	frame	data/chars/beyond/2ufd8/bck/det01.gif
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	frame	data/chars/beyond/2ufd8/bck/det02.gif
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	frame	data/chars/beyond/2ufd8/bck/det03.gif
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	frame	data/chars/beyond/2ufd8/bck/det04.gif
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	frame	data/chars/beyond/2ufd8/bck/det05.gif
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	frame	data/chars/beyond/2ufd8/bck/det06.gif
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	frame	data/chars/beyond/2ufd8/bck/det07.gif
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	frame	data/chars/beyond/2ufd8/bck/det08.gif
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	@cmd	suicide
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
		
anim	follow1
	loop	0
	delay	12
	offset	100 200
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	sound	data/sounds/tcannon.wav
	frame	data/chars/beyond/2ufd8/bck/cann01.gif
	frame	data/chars/beyond/2ufd8/bck/cann02.gif
	frame	data/chars/beyond/2ufd8/bck/cann03.gif
	frame	data/chars/beyond/2ufd8/bck/cann04.gif
	@cmd	spawnbind4 "lsrall" 60 1 1 1 4
	delay	6
	frame	data/chars/beyond/2ufd8/bck/cann04.gif
	frame	data/chars/beyond/2ufd8/bck/cann05.gif
	frame	data/chars/beyond/2ufd8/bck/cann06.gif
	frame	data/chars/beyond/2ufd8/bck/cann07.gif
	frame	data/chars/beyond/2ufd8/bck/cann05.gif
	sound	data/sounds/laser8.wav
	frame	data/chars/beyond/2ufd8/bck/cann04.gif
	frame	data/chars/beyond/2ufd8/bck/cann05.gif
	frame	data/chars/beyond/2ufd8/bck/cann06.gif
	frame	data/chars/beyond/2ufd8/bck/cann07.gif
	frame	data/chars/beyond/2ufd8/bck/cann05.gif
	frame	data/chars/beyond/2ufd8/bck/cann04.gif
	frame	data/chars/beyond/2ufd8/bck/cann05.gif
	frame	data/chars/beyond/2ufd8/bck/cann06.gif
	@cmd	looper 6 3
	frame	data/chars/beyond/2ufd8/bck/cann04.gif
	frame	data/chars/beyond/2ufd8/bck/cann04.gif
	delay	12
	frame	data/chars/beyond/2ufd8/bck/cann04.gif
	@cmd	anichange "ANI_FOLLOW9"
	frame	data/chars/beyond/2ufd8/bck/cann04.gif
		
anim	follow2
	loop	0
	delay	12
	offset	100 200
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	sound	data/sounds/tcannon.wav
	frame	data/chars/beyond/2ufd8/bck/turn01.gif
	frame	data/chars/beyond/2ufd8/bck/turn02.gif
	@cmd	flip
	frame	data/chars/beyond/2ufd8/bck/turn01.gif
	frame	data/chars/beyond/2ufd8/bck/cann01.gif
	frame	data/chars/beyond/2ufd8/bck/cann02.gif
	frame	data/chars/beyond/2ufd8/bck/cann03.gif
	frame	data/chars/beyond/2ufd8/bck/cann04.gif
	@cmd	spawnbind4 "lsrall" 60 1 1 1 4
	delay	6
	frame	data/chars/beyond/2ufd8/bck/cann04.gif
	frame	data/chars/beyond/2ufd8/bck/cann05.gif
	frame	data/chars/beyond/2ufd8/bck/cann06.gif
	frame	data/chars/beyond/2ufd8/bck/cann07.gif
	frame	data/chars/beyond/2ufd8/bck/cann05.gif
	sound	data/sounds/laser8.wav
	frame	data/chars/beyond/2ufd8/bck/cann04.gif
	frame	data/chars/beyond/2ufd8/bck/cann05.gif
	frame	data/chars/beyond/2ufd8/bck/cann06.gif
	frame	data/chars/beyond/2ufd8/bck/cann07.gif
	frame	data/chars/beyond/2ufd8/bck/cann05.gif
	frame	data/chars/beyond/2ufd8/bck/cann04.gif
	frame	data/chars/beyond/2ufd8/bck/cann05.gif
	frame	data/chars/beyond/2ufd8/bck/cann06.gif
	@cmd	looper 8 3
	frame	data/chars/beyond/2ufd8/bck/cann04.gif
	frame	data/chars/beyond/2ufd8/bck/cann04.gif
	delay	12
	frame	data/chars/beyond/2ufd8/bck/cann04.gif
	@cmd	anichange "ANI_FOLLOW9"
	frame	data/chars/beyond/2ufd8/bck/cann04.gif
		
anim	follow9
	loop	0
	delay	12
	offset	100 200
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	sound	data/sounds/tcannon.wav
	frame	data/chars/beyond/2ufd8/bck/cann04.gif
	frame	data/chars/beyond/2ufd8/bck/cann03.gif
	frame	data/chars/beyond/2ufd8/bck/cann02.gif
	frame	data/chars/beyond/2ufd8/bck/cann01.gif
	@cmd	beidle
	frame	data/chars/beyond/2ufd8/bck/cann01.gif
		
anim	idle
	loop	1
	delay	5
	offset	100 200
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	@cmd	clearL
	frame	data/chars/beyond/2ufd8/bck/cann01.gif
	offset	100 201
	@cmd	attack1 10 250 15 "ANI_FOLLOW1"
	frame	data/chars/beyond/2ufd8/bck/cann01.gif
	offset	100 202
	@cmd	attack1 -250 -30 15 "ANI_FOLLOW2"
	frame	data/chars/beyond/2ufd8/bck/cann01.gif
	offset	100 201
	frame	data/chars/beyond/2ufd8/bck/cann01.gif
		
anim	spawn
	loop	0
	delay	10
	offset	100 200
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/beyond/2ufd8/bck/cann01.gif
		
#|edited by openBor Stats v 0.53
		
