name          cyberai
type          enemy
health        6000
speedf        1
jumpheight    0
cantgrab      1
falldie	      1
nodieblink    3
shadow	      0
nomove		1 1
facing		1
nopain          1
noatflash 	1
flash    	flash8	
hostile		player
candamage	player
subject_to_wall 0
subject_to_gravity 0
subject_to_platform 0
subject_to_minz    0
subject_to_maxz    0
offscreenkill 	10000
setlayer	-20
projectilehit enemy obstacle
diesound      data/sounds/xplosion.wav
icon		data/chars/beyond/3ai/icon.gif
animationscript data/scripts/escript.c

lifebarstatus 300 10 0 1 0 2 5 
lifeposition 115  240
nameposition -200 -200
iconposition 50 227
nolife 1


load	flash8
load	aiarm
load	aipw
load	explosion8
load	aitlk
load	byodoor1


anim	attack1
	range	-90 90
	rangez	-40 60
	loop	0
	delay	4
	offset	342 265
	bbox	285 70 120 195
	frame	data/chars/beyond/3ai/ai15.gif
	frame	data/chars/beyond/3ai/ai14.gif
	frame	data/chars/beyond/3ai/ai13.gif
	frame	data/chars/beyond/3ai/ai12.gif
	frame	data/chars/beyond/3ai/ai11.gif
	frame	data/chars/beyond/3ai/ai12.gif
	frame	data/chars/beyond/3ai/ai13.gif
	frame	data/chars/beyond/3ai/ai14.gif
	frame	data/chars/beyond/3ai/ai15.gif
	sound	data/sounds/ai4.wav
	frame	data/chars/beyond/3ai/b01.gif
	frame	data/chars/beyond/3ai/b02.gif
	frame	data/chars/beyond/3ai/b03.gif
	frame	data/chars/beyond/3ai/b04.gif
	@cmd	spawnGun5 "aipw" -5 0 45 3 "ANI_FOLLOW2"
	frame	data/chars/beyond/3ai/b05.gif

	frame	data/chars/beyond/3ai/bat01.gif
	frame	data/chars/beyond/3ai/bat02.gif
	frame	data/chars/beyond/3ai/bat03.gif
	frame	data/chars/beyond/3ai/bat04.gif
	frame	data/chars/beyond/3ai/bat05.gif
	@cmd	looper 15 20
	frame	data/chars/beyond/3ai/bat01.gif
	@cmd	killgun 3 0
	frame	data/chars/beyond/3ai/b05.gif
	frame	data/chars/beyond/3ai/b04.gif
	frame	data/chars/beyond/3ai/b03.gif
	frame	data/chars/beyond/3ai/b02.gif
	frame	data/chars/beyond/3ai/b01.gif

	frame	data/chars/beyond/3ai/ai15.gif
	frame	data/chars/beyond/3ai/ai14.gif
	frame	data/chars/beyond/3ai/ai13.gif
	frame	data/chars/beyond/3ai/ai12.gif
	frame	data/chars/beyond/3ai/ai11.gif
	frame	data/chars/beyond/3ai/ai12.gif
	frame	data/chars/beyond/3ai/ai13.gif
	frame	data/chars/beyond/3ai/ai14.gif
	frame	data/chars/beyond/3ai/ai15.gif



anim	attack2
	range	-430 -90
	rangez	-40 50
	loop	0
	delay	4
	offset	342 265
	bbox	285 70 120 195
	frame	data/chars/beyond/3ai/ai15.gif
	frame	data/chars/beyond/3ai/ai14.gif
	frame	data/chars/beyond/3ai/ai13.gif
	frame	data/chars/beyond/3ai/ai12.gif
	frame	data/chars/beyond/3ai/ai11.gif
	frame	data/chars/beyond/3ai/ai12.gif
	frame	data/chars/beyond/3ai/ai13.gif
	frame	data/chars/beyond/3ai/ai14.gif
	frame	data/chars/beyond/3ai/ai15.gif
	sound	data/sounds/ai4.wav
	frame	data/chars/beyond/3ai/c01.gif
	frame	data/chars/beyond/3ai/c02.gif
	frame	data/chars/beyond/3ai/c03.gif
	frame	data/chars/beyond/3ai/c04.gif
	@cmd	spawnGun5 "aipw" -40 0 30 3 "ANI_FOLLOW1"
	frame	data/chars/beyond/3ai/c05.gif

	frame	data/chars/beyond/3ai/cat01.gif
	frame	data/chars/beyond/3ai/cat02.gif
	frame	data/chars/beyond/3ai/cat03.gif
	frame	data/chars/beyond/3ai/cat04.gif
	frame	data/chars/beyond/3ai/cat05.gif
	@cmd	looper 15 20
	frame	data/chars/beyond/3ai/cat01.gif
	@cmd	killgun 3 0
	frame	data/chars/beyond/3ai/c05.gif
	frame	data/chars/beyond/3ai/c04.gif
	frame	data/chars/beyond/3ai/c03.gif
	frame	data/chars/beyond/3ai/c02.gif
	frame	data/chars/beyond/3ai/c01.gif

	frame	data/chars/beyond/3ai/ai15.gif
	frame	data/chars/beyond/3ai/ai14.gif
	frame	data/chars/beyond/3ai/ai13.gif
	frame	data/chars/beyond/3ai/ai12.gif
	frame	data/chars/beyond/3ai/ai11.gif
	frame	data/chars/beyond/3ai/ai12.gif
	frame	data/chars/beyond/3ai/ai13.gif
	frame	data/chars/beyond/3ai/ai14.gif
	frame	data/chars/beyond/3ai/ai15.gif


anim	attack3
	range	90 430
	rangez	-40 50
	loop	0
	delay	4
	offset	342 265
	bbox	285 70 120 195
	frame	data/chars/beyond/3ai/ai15.gif
	frame	data/chars/beyond/3ai/ai14.gif
	frame	data/chars/beyond/3ai/ai13.gif
	frame	data/chars/beyond/3ai/ai12.gif
	frame	data/chars/beyond/3ai/ai11.gif
	frame	data/chars/beyond/3ai/ai12.gif
	frame	data/chars/beyond/3ai/ai13.gif
	frame	data/chars/beyond/3ai/ai14.gif
	frame	data/chars/beyond/3ai/ai15.gif
	sound	data/sounds/ai4.wav
	frame	data/chars/beyond/3ai/d01.gif
	frame	data/chars/beyond/3ai/d02.gif
	frame	data/chars/beyond/3ai/d03.gif
	frame	data/chars/beyond/3ai/d04.gif
	@cmd	spawnGun5 "aipw" 40 0 30 3 "ANI_FOLLOW3"
	frame	data/chars/beyond/3ai/d05.gif

	frame	data/chars/beyond/3ai/dat01.gif
	frame	data/chars/beyond/3ai/dat02.gif
	frame	data/chars/beyond/3ai/dat03.gif
	frame	data/chars/beyond/3ai/dat04.gif
	frame	data/chars/beyond/3ai/dat05.gif
	@cmd	looper 15 20
	frame	data/chars/beyond/3ai/dat01.gif
	@cmd	killgun 3 0
	frame	data/chars/beyond/3ai/d05.gif
	frame	data/chars/beyond/3ai/d04.gif
	frame	data/chars/beyond/3ai/d03.gif
	frame	data/chars/beyond/3ai/d02.gif
	frame	data/chars/beyond/3ai/d01.gif

	frame	data/chars/beyond/3ai/ai15.gif
	frame	data/chars/beyond/3ai/ai14.gif
