name	 1statue
health	 55
nolife  1
noatflash 1
falldie	1
flash     brkrock
type	 obstacle
offscreenkill 	5000
subject_to_wall 	0
subject_to_platform	0
shadow	 6

animationscript data/scripts/escript.c

load	brkrock

palette		   data/chars/misc/object/statue/1pal.gif
alternatepal       data/chars/misc/object/statue/1map1.gif
alternatepal       data/chars/misc/object/statue/1map2.gif
alternatepal       data/chars/misc/object/statue/1map3.gif
alternatepal       data/chars/misc/object/statue/1map4.gif



anim	death
	delay	15
	offset	75 135
	jumpframe	0 3 -1
	sound	data/sounds/wood.wav
	frame	data/chars/misc/object/statue/1statue05.gif
	frame	data/chars/misc/object/statue/1statue06.gif
	frame	data/chars/misc/object/statue/1statue07.gif
	frame	data/chars/misc/object/statue/1statue08.gif
	frame	data/chars/misc/object/statue/1statue09.gif
	frame	data/chars/misc/object/statue/1statue10.gif
	@cmd	suicide
	frame	data/chars/misc/object/statue/1statue10.gif
		
anim	follow1
	loop	1
	delay	1000
	offset	75 135
	bbox	35 30 75 105
	platform	15 140 30 30 90 90 20 80
	frame	data/chars/misc/object/statue/1statue02.gif
		
anim	follow2
	loop	1
	delay	1000
	offset	75 135
	bbox	35 30 75 105
	platform	15 140 30 30 90 90 20 80
	frame	data/chars/misc/object/statue/1statue03.gif
		
anim	follow3
	loop	1
	delay	1000
	offset	75 135
	bbox	35 30 75 105
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/misc/object/statue/1statue04.gif
		
anim	follow4
	loop	1
	delay	1000
	offset	75 135
	bbox	35 30 75 105
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/misc/object/statue/1statue00.gif
		
anim	idle
	loop	1
	delay	1000
	offset	75 135
	bbox	35 30 75 105
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/misc/object/statue/1statue01.gif
		
#|edited by openBor Stats v 0.53
		
