name	  detecrash
type	  none
lifespan  7
subject_to_gravity 0



palette	       data/chars/3deterrent/damage/demap1.gif

anim	idle
	delay	5
	loop	0
	offset	330 270
	jumpframe	1 0.2 -0.2
	frame	data/chars/3deterrent/damage/death01.gif
	frame	data/chars/3deterrent/damage/death02.gif
	frame	data/chars/3deterrent/damage/death03.gif
	frame	data/chars/3deterrent/damage/death04.gif
	frame	data/chars/3deterrent/damage/death05.gif
	frame	data/chars/3deterrent/damage/death06.gif
	frame	data/chars/3deterrent/damage/death07.gif
	frame	data/chars/3deterrent/damage/death08.gif
	frame	data/chars/3deterrent/damage/death01.gif
	frame	data/chars/3deterrent/damage/death02.gif
	frame	data/chars/3deterrent/damage/death03.gif
	frame	data/chars/3deterrent/damage/death04.gif
	frame	data/chars/3deterrent/damage/death05.gif
	frame	data/chars/3deterrent/damage/death06.gif
	frame	data/chars/3deterrent/damage/death07.gif
	frame	data/chars/3deterrent/damage/death08.gif
	frame	data/chars/3deterrent/damage/death01.gif
	frame	data/chars/3deterrent/damage/death02.gif
	frame	data/chars/3deterrent/damage/death03.gif
	frame	data/chars/3deterrent/damage/death04.gif
	frame	data/chars/3deterrent/damage/death05.gif
	frame	data/chars/3deterrent/damage/death06.gif
	frame	data/chars/3deterrent/damage/death07.gif
	frame	data/chars/3deterrent/damage/death08.gif
	frame	data/chars/3deterrent/damage/death01.gif
	frame	data/chars/3deterrent/damage/death02.gif
	frame	data/chars/3deterrent/damage/death03.gif
	frame	data/chars/3deterrent/damage/death04.gif
	frame	data/chars/3deterrent/damage/empty.gif
	frame	data/chars/3deterrent/damage/death05.gif
	frame	data/chars/3deterrent/damage/empty.gif
	frame	data/chars/3deterrent/damage/death06.gif
	frame	data/chars/3deterrent/damage/empty.gif
	frame	data/chars/3deterrent/damage/death07.gif
	frame	data/chars/3deterrent/damage/empty.gif
	frame	data/chars/3deterrent/damage/death08.gif
	frame	data/chars/3deterrent/damage/empty.gif
	frame	data/chars/3deterrent/damage/death01.gif
	frame	data/chars/3deterrent/damage/empty.gif
	frame	data/chars/3deterrent/damage/death02.gif
	frame	data/chars/3deterrent/damage/empty.gif
	frame	data/chars/3deterrent/damage/death03.gif
	frame	data/chars/3deterrent/damage/empty.gif
	frame	data/chars/3deterrent/damage/death04.gif
	frame	data/chars/3deterrent/damage/empty.gif
	frame	data/chars/3deterrent/damage/death05.gif
	frame	data/chars/3deterrent/damage/empty.gif
	frame	data/chars/3deterrent/damage/death06.gif
	frame	data/chars/3deterrent/damage/empty.gif
	frame	data/chars/3deterrent/damage/death07.gif
	frame	data/chars/3deterrent/damage/empty.gif
	frame	data/chars/3deterrent/damage/death08.gif
	frame	data/chars/3deterrent/damage/empty.gif
	frame	data/chars/3deterrent/damage/death01.gif
	frame	data/chars/3deterrent/damage/empty.gif
	frame	data/chars/3deterrent/damage/death02.gif
	frame	data/chars/3deterrent/damage/empty.gif
	frame	data/chars/3deterrent/damage/death03.gif
	frame	data/chars/3deterrent/damage/empty.gif
	frame	data/chars/3deterrent/damage/death04.gif
	frame	data/chars/3deterrent/damage/empty.gif
	frame	data/chars/3deterrent/damage/death01.gif
	frame	data/chars/3deterrent/damage/empty.gif
	frame	data/chars/3deterrent/damage/death02.gif
	frame	data/chars/3deterrent/damage/empty.gif
	frame	data/chars/3deterrent/damage/death03.gif
	frame	data/chars/3deterrent/damage/empty.gif
	frame	data/chars/3deterrent/damage/death04.gif
	frame	data/chars/3deterrent/damage/empty.gif
	frame	data/chars/3deterrent/damage/death01.gif
	frame	data/chars/3deterrent/damage/empty.gif
	frame	data/chars/3deterrent/damage/death02.gif
	frame	data/chars/3deterrent/damage/empty.gif
	frame	data/chars/3deterrent/damage/death03.gif
	frame	data/chars/3deterrent/damage/empty.gif
	frame	data/chars/3deterrent/damage/death04.gif
	frame	data/chars/3deterrent/damage/empty.gif
		
#|edited by openBor Stats v 0.53
		
