name	 sethtlk
type	 text
#subtype  noskip
facing   3
lifespan 800
setlayer	999999997

load	fightstrt



anim	idle
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/beyond/text/seth/st02.gif
	frame	data/chars/beyond/text/seth/st03.gif
	sound     data/sounds/blink.wav
	frame	data/chars/beyond/text/seth/st04.gif
	frame	data/chars/beyond/text/seth/st02.gif
	frame	data/chars/beyond/text/seth/st03.gif
	frame	data/chars/beyond/text/seth/st04.gif
	frame	data/chars/beyond/text/seth/st02.gif
	frame	data/chars/beyond/text/seth/st03.gif
	frame	data/chars/beyond/text/seth/st04.gif
	frame	data/chars/beyond/text/seth/st02.gif
	frame	data/chars/beyond/text/seth/st03.gif
	frame	data/chars/beyond/text/seth/st04.gif
	frame	data/chars/beyond/text/seth/st02.gif
	frame	data/chars/beyond/text/seth/st03.gif
	frame	data/chars/beyond/text/seth/st04.gif
	frame	data/chars/beyond/text/seth/st02.gif
	frame	data/chars/beyond/text/seth/st03.gif
	frame	data/chars/beyond/text/seth/st04.gif
	frame	data/chars/beyond/text/seth/st02.gif
	frame	data/chars/beyond/text/seth/st03.gif
	frame	data/chars/beyond/text/seth/st04.gif
	delay	70
	frame	data/chars/beyond/text/seth/st01.gif
	delay	12
	frame	data/chars/beyond/text/seth/st05.gif
	sound	data/sounds/super3.wav
	frame	data/chars/beyond/text/seth/st06.gif
	frame	data/chars/beyond/text/seth/st07.gif
	frame	data/chars/beyond/text/seth/st08.gif
	frame	data/chars/beyond/text/seth/st09.gif
	frame	data/chars/beyond/text/seth/st10.gif
	frame	data/chars/beyond/text/seth/st11.gif
	frame	data/chars/beyond/text/seth/st12.gif
	frame	data/chars/beyond/text/seth/st13.gif
	frame	data/chars/beyond/text/seth/st14.gif
	delay	50
	frame	data/chars/beyond/text/seth/st15.gif
	delay	1100
	frame	data/chars/beyond/text/seth/st16.gif
	delay	30
	frame	data/chars/beyond/text/seth/st16.gif
	frame	data/chars/beyond/text/seth/st16.gif
	delay	12
	frame	data/chars/beyond/text/seth/st17.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/beyond/text/seth/st18.gif
	frame	data/chars/beyond/text/seth/st17.gif
	frame	data/chars/beyond/text/seth/st18.gif
	frame	data/chars/beyond/text/seth/st17.gif
	frame	data/chars/beyond/text/seth/st18.gif
	frame	data/chars/beyond/text/seth/st17.gif
	frame	data/chars/beyond/text/seth/st18.gif
	delay	9
	frame	data/chars/beyond/text/seth/st19.gif
	sound	data/sounds/super2.wav
	frame	data/chars/beyond/text/seth/st20.gif
	frame	data/chars/beyond/text/seth/st21.gif
	frame	data/chars/beyond/text/seth/st22.gif
	frame	data/chars/beyond/text/seth/st23.gif
	frame	data/chars/beyond/text/seth/st24.gif
	frame	data/chars/beyond/text/seth/st25.gif
	frame	data/chars/beyond/text/seth/st26.gif
	frame	data/chars/beyond/text/seth/st27.gif
	frame	data/chars/beyond/text/seth/st28.gif
	frame	data/chars/beyond/text/seth/st29.gif
	frame	data/chars/beyond/text/seth/st30.gif
	frame	data/chars/beyond/text/seth/st31.gif
	frame	data/chars/beyond/text/seth/st32.gif
	frame	data/chars/beyond/text/seth/st33.gif
	frame	data/chars/beyond/text/seth/st34.gif
	delay	50
	frame	data/chars/beyond/text/seth/st35.gif
	delay	1000
	frame	data/chars/beyond/text/seth/st36.gif
	delay	30
	frame	data/chars/beyond/text/seth/st36.gif
	frame	data/chars/beyond/text/seth/st36.gif
	delay	1200
	frame	data/chars/beyond/text/seth/st37.gif
	delay	30
	frame	data/chars/beyond/text/seth/st37.gif
	frame	data/chars/beyond/text/seth/st37.gif
	delay	12
	frame	data/chars/beyond/text/seth/st38.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/beyond/text/seth/st39.gif
	frame	data/chars/beyond/text/seth/st38.gif
	frame	data/chars/beyond/text/seth/st39.gif
	frame	data/chars/beyond/text/seth/st38.gif
	frame	data/chars/beyond/text/seth/st39.gif
	frame	data/chars/beyond/text/seth/st38.gif
	frame	data/chars/beyond/text/seth/st39.gif
	delay	1100
	frame	data/chars/beyond/text/seth/st40.gif
	delay	30
	frame	data/chars/beyond/text/seth/st40.gif
	frame	data/chars/beyond/text/seth/st40.gif
	delay	1200
	frame	data/chars/beyond/text/seth/st41.gif
	delay	30
	frame	data/chars/beyond/text/seth/st41.gif
	frame	data/chars/beyond/text/seth/st41.gif
	delay	12
	frame	data/chars/beyond/text/seth/st42.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/beyond/text/seth/st43.gif
	frame	data/chars/beyond/text/seth/st42.gif
	frame	data/chars/beyond/text/seth/st43.gif
	frame	data/chars/beyond/text/seth/st42.gif
	frame	data/chars/beyond/text/seth/st43.gif
	frame	data/chars/beyond/text/seth/st42.gif
	frame	data/chars/beyond/text/seth/st43.gif
	delay	900
	frame	data/chars/beyond/text/seth/st44.gif
	delay	30
	frame	data/chars/beyond/text/seth/st44.gif
	frame	data/chars/beyond/text/seth/st44.gif
	delay	8
	frame	data/chars/beyond/text/seth/st45.gif
	frame	data/chars/beyond/text/seth/st46.gif
	sound     data/sounds/super4.wav
	frame	data/chars/beyond/text/seth/st45.gif
	frame	data/chars/beyond/text/seth/st46.gif
	frame	data/chars/beyond/text/seth/st45.gif
	frame	data/chars/beyond/text/seth/st46.gif
	frame	data/chars/beyond/text/seth/st45.gif
	frame	data/chars/beyond/text/seth/st46.gif
	frame	data/chars/beyond/text/seth/st45.gif
	frame	data/chars/beyond/text/seth/st46.gif
	frame	data/chars/beyond/text/seth/st45.gif
	frame	data/chars/beyond/text/seth/st46.gif
	frame	data/chars/beyond/text/seth/st45.gif
	frame	data/chars/beyond/text/seth/st46.gif
	frame	data/chars/beyond/text/seth/st45.gif
	frame	data/chars/beyond/text/seth/st46.gif
	frame	data/chars/beyond/text/seth/st45.gif
	frame	data/chars/beyond/text/seth/st46.gif
	frame	data/chars/beyond/text/seth/st45.gif
	frame	data/chars/beyond/text/seth/st46.gif
	frame	data/chars/beyond/text/seth/st45.gif
	frame	data/chars/beyond/text/seth/st46.gif
	frame	data/chars/beyond/text/seth/st45.gif
	frame	data/chars/beyond/text/seth/st46.gif
	frame	data/chars/beyond/text/seth/st45.gif
	frame	data/chars/beyond/text/seth/st46.gif
	frame	data/chars/beyond/text/seth/st45.gif
	frame	data/chars/beyond/text/seth/st46.gif
	frame	data/chars/beyond/text/seth/st45.gif
	frame	data/chars/beyond/text/seth/st46.gif
	frame	data/chars/beyond/text/seth/st45.gif
	frame	data/chars/beyond/text/seth/st46.gif
	delay	500
	frame	data/chars/beyond/text/seth/st45.gif
	delay	12
	frame	data/chars/beyond/text/seth/st47.gif
