name	thund2
type	text
shadow	0
alpha	1
setlayer	999999998
lifespan 7
subject_to_gravity 0


anim	idle
	loop	0
	delay	14
	offset	1 1
	drawmethod	300 330 0 0 0 1
	frame	data/chars/misc/dusts/thunder/xx01.gif
	sound     data/sounds/Electricity3.wav
	frame	data/chars/misc/dusts/thunder/xx02.gif
	frame	data/chars/misc/dusts/thunder/xx03.gif
	frame	data/chars/misc/dusts/thunder/xx04.gif
	frame	data/chars/misc/dusts/thunder/xx05.gif
	frame	data/chars/misc/dusts/thunder/xx06.gif
	frame	data/chars/misc/dusts/thunder/xx07.gif
	frame	data/chars/misc/dusts/thunder/xx08.gif
	frame	data/chars/misc/dusts/thunder/xx09.gif
	frame	data/chars/misc/dusts/thunder/xx10.gif
	frame	data/chars/misc/dusts/thunder/xx11.gif
	frame	data/chars/misc/dusts/thunder/xx12.gif




		
#|edited by openBor Stats v 0.53
		
