name		plane1
type		enemy
subtype		chase
speedf		1.1
nomove		0 1
health		100
mp		100
jumpheight	0
nopain		1
nolife		1
falldie		1
nodieblink	1
makeinv		3
gfxshadow	1
nodrop		1
antigrab	10
subject_to_platform 0
subject_to_wall	    0
subject_to_hole	    0
subject_to_obstacle 0
offscreenkill 	10000
hostile				player
candamage			player npc
animationscript data/scripts/escript.c





load	plnsmk1
load	planegun
load	plnquk
load	jonyjam







anim	death
	loop	0
	delay	6
	offset	60 195
	bbox	0 0 0 0
	shadowcoords	50 225
	quakeframe	7 70 8
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	@cmd	killgun 2 0
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	move	-16
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	sound	data/sounds/planefly1.wav
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	@cmd	killgun 1 0
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
