name	  rocket1
type	  none
nodrop	  2
lifespan  8
setlayer  250
subject_to_gravity 0
subject_to_platform 0
subject_to_wall 0
subject_to_obstacle 0
animationscript data/scripts/escript.c

load	grdaim


anim	idle
	delay	3
	loop	0
	offset	55 50
	movea	8
	movez	-3
	frame	data/chars/3deterrent/damage/rocket01.gif
	sound	data/sounds/missilego.wav
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	movez	0
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	movez	3
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	movez	0
	movea	0
	frame	data/chars/3deterrent/damage/grdempty.gif
	delay	100
	frame	data/chars/3deterrent/damage/grdempty.gif
	frame	data/chars/3deterrent/damage/grdempty.gif
	@cmd	spawn01 "grdaim" 0 0 1
	frame	data/chars/3deterrent/damage/grdempty.gif
	frame	data/chars/3deterrent/damage/grdempty.gif
	frame	data/chars/3deterrent/damage/grdempty.gif
		
#|edited by openBor Stats v 0.53
		
