name	  bike1crash
type	  none
lifespan  7
subject_to_gravity 0




anim	idle
	delay	5
	loop	0
	offset	190 180
	jumpframe	1 0.5 -0.5

	frame	data/chars/misc/junk/bike2/1.gif
	frame	data/chars/misc/junk/bike2/2.gif
	frame	data/chars/misc/junk/bike2/1.gif
	frame	data/chars/misc/junk/bike2/2.gif


	frame	data/chars/misc/junk/bike2/3.gif
	frame	data/chars/misc/junk/bike2/4.gif
	frame	data/chars/misc/junk/bike2/3.gif
	frame	data/chars/misc/junk/bike2/4.gif


	frame	data/chars/misc/junk/bike2/5.gif
	frame	data/chars/misc/junk/bike2/6.gif
	frame	data/chars/misc/junk/bike2/5.gif
	frame	data/chars/misc/junk/bike2/6.gif


	frame	data/chars/misc/junk/bike2/7.gif
	frame	data/chars/misc/junk/bike2/8.gif
	frame	data/chars/misc/junk/bike2/7.gif
	frame	data/chars/misc/junk/bike2/8.gif


	frame	data/chars/misc/junk/bike2/9.gif
	frame	data/chars/misc/junk/bike2/10.gif
	frame	data/chars/misc/junk/bike2/9.gif
	frame	data/chars/misc/junk/bike2/10.gif


	frame	data/chars/misc/junk/bike2/11.gif
	frame	data/chars/misc/junk/bike2/12.gif
	frame	data/chars/misc/junk/bike2/11.gif
	frame	data/chars/misc/junk/bike2/12.gif
	frame	data/chars/misc/junk/empty.gif
	frame	data/chars/misc/junk/bike2/11.gif
	frame	data/chars/misc/junk/empty.gif
	frame	data/chars/misc/junk/bike2/12.gif
	frame	data/chars/misc/junk/empty.gif
	frame	data/chars/misc/junk/bike2/11.gif
	frame	data/chars/misc/junk/empty.gif
	frame	data/chars/misc/junk/bike2/12.gif
	frame	data/chars/misc/junk/empty.gif
	frame	data/chars/misc/junk/bike2/11.gif
	frame	data/chars/misc/junk/empty.gif
	frame	data/chars/misc/junk/bike2/12.gif
	frame	data/chars/misc/junk/empty.gif
		
#|edited by openBor Stats v 0.53
		
