name	 bed2
health	 200
nolife  1
noatflash 1
flash     Flash
type	 obstacle





anim	idle
	delay	14
	offset	105 110
	bbox	0 0 200 115
	loop	1
	frame	data/bgs/13lvl/back/2bed1.gif
	frame	data/bgs/13lvl/back/2bed2.gif
	frame	data/bgs/13lvl/back/2bed3.gif
	frame	data/bgs/13lvl/back/2bed4.gif
	frame	data/bgs/13lvl/back/2bed5.gif
	frame	data/bgs/13lvl/back/2bed6.gif
	frame	data/bgs/13lvl/back/2bed7.gif
	frame	data/bgs/13lvl/back/2bed8.gif
	frame	data/bgs/13lvl/back/2bed9.gif



anim	fall
	delay	25
	offset	65 80
	sound	data/sounds/wood.wav
	frame	data/bgs/13lvl/back/2bed1.gif
		

		
