name	 potfire3
type     trap
lifespan  	30
nolife   1
alpha	 1
offscreenkill 	250
candamage			player enemy npc




anim	death
	loop	0
	delay	12
	offset	91 130
	bbox	0 0 0 0
	frame	data/chars/misc/traps/fire/sp8.gif
	frame	data/chars/misc/traps/fire/sp7.gif
	frame	data/chars/misc/traps/fire/sp6.gif
	offset	90 130
	frame	data/chars/misc/traps/fire/sp5.gif
	offset	85 73
	frame	data/chars/misc/traps/fire/sp4.gif
	frame	data/chars/misc/traps/fire/sp3.gif
	frame	data/chars/misc/traps/fire/sp2.gif
	frame	data/chars/misc/traps/fire/sp1.gif
	frame	data/chars/misc/traps/fire/empty.gif
	frame	data/chars/misc/traps/fire/sp1.gif
	frame	data/chars/misc/traps/fire/empty.gif


		
anim	idle
	loop	1
	delay	9
	offset	95 125
	bbox	0 0 0 0
	hitfx	data/sounds/burn.wav
	burn	25 90 133 45 17 1 1 0 10 20
	frame	data/chars/misc/traps/fire/fire1.gif
	frame	data/chars/misc/traps/fire/fire2.gif
	frame	data/chars/misc/traps/fire/fire3.gif
	frame	data/chars/misc/traps/fire/fire4.gif
	frame	data/chars/misc/traps/fire/fire1.gif
	frame	data/chars/misc/traps/fire/fire2.gif
	frame	data/chars/misc/traps/fire/fire3.gif
	frame	data/chars/misc/traps/fire/fire4.gif
	frame	data/chars/misc/traps/fire/fire1.gif
	frame	data/chars/misc/traps/fire/fire2.gif
	frame	data/chars/misc/traps/fire/fire3.gif
	frame	data/chars/misc/traps/fire/fire4.gif
	frame	data/chars/misc/traps/fire/fire1.gif
	frame	data/chars/misc/traps/fire/fire2.gif
	frame	data/chars/misc/traps/fire/fire3.gif
	frame	data/chars/misc/traps/fire/fire4.gif
    delay   1
	burn	0 0 0 0
	frame	data/chars/misc/traps/fire/fire1.gif
		
anim	spawn
	loop	0
	delay	12
	offset	85 73
	bbox	0 0 0 0
	frame	data/chars/misc/traps/fire/sp1.gif
	frame	data/chars/misc/traps/fire/sp2.gif
	frame	data/chars/misc/traps/fire/sp3.gif
	offset	85 73
	frame	data/chars/misc/traps/fire/sp4.gif
	offset	90 130
	frame	data/chars/misc/traps/fire/sp5.gif
	offset	91 130
	frame	data/chars/misc/traps/fire/sp6.gif
	frame	data/chars/misc/traps/fire/sp7.gif
	frame	data/chars/misc/traps/fire/sp8.gif
		
#|edited by openBor Stats v 0.53
		
