name	 mkbyotlk3
type	 text
#subtype  noskip
facing   1
lifespan 800
setlayer	999999998





anim	idle
	loop	0
	delay	7
	offset	1 1
	frame	data/bgs/beyond/0start/text2/byom01.gif
	sound   data/sounds/blink.wav
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom01.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom01.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom01.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	delay	55
	frame	data/bgs/beyond/0start/text2/byom01.gif
	delay	10
	frame	data/bgs/beyond/0start/text2/byom03.gif
	sound	data/sounds/super2.wav
	frame	data/bgs/beyond/0start/text2/byom04.gif
	frame	data/bgs/beyond/0start/text2/byom05.gif
	frame	data/bgs/beyond/0start/text2/byom06.gif
	frame	data/bgs/beyond/0start/text2/byom07.gif
	frame	data/bgs/beyond/0start/text2/byom08.gif
	frame	data/bgs/beyond/0start/text2/byom09.gif
	frame	data/bgs/beyond/0start/text2/byom10.gif
	delay	60
	frame	data/bgs/beyond/0start/text2/byom10.gif
	delay	800
	frame	data/bgs/beyond/0start/text2/byom11.gif
	delay	30
	frame	data/bgs/beyond/0start/text2/byom11.gif
	frame	data/bgs/beyond/0start/text2/byom11.gif
	delay	950
	frame	data/bgs/beyond/0start/text2/byom12.gif
	delay	30
	frame	data/bgs/beyond/0start/text2/byom12.gif
	frame	data/bgs/beyond/0start/text2/byom12.gif
	delay	10
	frame	data/bgs/beyond/0start/text2/byom10.gif
	sound	data/sounds/super2.wav
	frame	data/bgs/beyond/0start/text2/byom09.gif
	frame	data/bgs/beyond/0start/text2/byom08.gif
	frame	data/bgs/beyond/0start/text2/byom07.gif
	frame	data/bgs/beyond/0start/text2/byom06.gif
	frame	data/bgs/beyond/0start/text2/byom05.gif
	frame	data/bgs/beyond/0start/text2/byom04.gif
	frame	data/bgs/beyond/0start/text2/byom03.gif
	delay	6
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom01.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom01.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom01.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom01.gif
	frame	data/bgs/beyond/0start/text2/byom02.gif
	frame	data/bgs/beyond/0start/text2/byom01.gif
	frame	data/bgs/beyond/0start/text2/emp.gif
	




		
