name	 	fallspawn
type		enemy
health		100
nomove		1
jumpheight	0
nolife          1
noquake		1
nomove	 	1 1
makeinv		3
gfxshadow	1
nodrop		1
antigrab	10
lifespan        6

load	airfall





anim 	spawn
	loop	0
	delay	30
	offset	100 189
	bbox	0 0 0 0
	subentity   airfall
	spawnframe 2 30 130 0 1 
	frame	data/chars/misc/text/jonnyround3/fallspawn.gif
	frame	data/chars/misc/text/jonnyround3/fallspawn.gif
	frame	data/chars/misc/text/jonnyround3/fallspawn.gif
	frame	data/chars/misc/text/jonnyround3/fallspawn.gif
	frame	data/chars/misc/text/jonnyround3/fallspawn.gif







anim idle
	loop    0
	delay   5
	offset	100 189
	bbox    0 0 0 0
	frame	data/chars/misc/text/jonnyround3/fallspawn.gif



anim walk
	loop    0
	delay   5
	offset	100 189
	bbox    0 0 0 0
	frame	data/chars/misc/text/jonnyround3/fallspawn.gif
