name          ironman3
type          enemy
subtype	      chase
health        280
speed         12
jumpheight    5
jumpspeed     22
throw         5 2
throwdamage   18
shadow        0
noquake       1
falldie	      2
nodieblink    1
gfxshadow     1
dust            dust
projectilehit enemy obstacle
diesound      data/sounds/die6.wav
icon		data/chars/2soldierguy5/icon.gif
icondie		data/chars/2soldierguy5/icond.gif
animationscript data/scripts/escript.c


alternatepal       data/chars/2soldierguy5/map1.gif
alternatepal       data/chars/2soldierguy5/map2.gif
alternatepal       data/chars/2soldierguy5/map3.gif
alternatepal       data/chars/2soldierguy5/map4.gif

load	frag



anim	attack1
	range	30 95
	loop	0
	delay	10
	offset	101 190
	bbox	85 96 39 91
	followanim	1
	followcond	1
	hitfx	data/sounds/beat3.wav
	frame	data/chars/2soldierguy5/a100.gif
	attack	95 100 85 25 8 0 0 0 20 0
	frame	data/chars/2soldierguy5/a101.gif
	frame	data/chars/2soldierguy5/a102.gif
	attack	0 0 0 0
	frame	data/chars/2soldierguy5/a100.gif
		
anim	attack2
	range	220 350
	loop	0
	delay	14
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/2soldierguy5/rise10.gif
	frame	data/chars/2soldierguy5/rise9.gif
	delay	50
	sound	data/sounds/grab.wav
	frame	data/chars/2soldierguy5/b01.gif
	delay	12
	frame	data/chars/2soldierguy5/b02.gif
	frame	data/chars/2soldierguy5/b03.gif
	@cmd	tosser "frag" 25 35 0 1.1 5 0
	frame	data/chars/2soldierguy5/b04.gif
	frame	data/chars/2soldierguy5/b05.gif
	delay	14
	frame	data/chars/2soldierguy5/rise8.gif
	frame	data/chars/2soldierguy5/rise9.gif
	frame	data/chars/2soldierguy5/rise10.gif
		
anim	attack4
	range	100 150
	loop	0
	delay	14
	offset	101 190
	bbox	85 96 39 91
	followanim	2
	followcond	1
	hitfx	data/sounds/grab.wav
	frame	data/chars/2soldierguy5/a100.gif
	delay	3
	move	6
	frame	data/chars/2soldierguy5/a100.gif
	frame	data/chars/2soldierguy5/a100.gif
	attack	95 95 60 50 0 0 1 1 20 0
	frame	data/chars/2soldierguy5/a103.gif
	frame	data/chars/2soldierguy5/a103.gif
	frame	data/chars/2soldierguy5/a103.gif
	frame	data/chars/2soldierguy5/a103.gif
	frame	data/chars/2soldierguy5/a108.gif
	frame	data/chars/2soldierguy5/a108.gif
	frame	data/chars/2soldierguy5/a108.gif
	frame	data/chars/2soldierguy5/a108.gif
	frame	data/chars/2soldierguy5/a108.gif
	frame	data/chars/2soldierguy5/a108.gif
	frame	data/chars/2soldierguy5/a108.gif
	frame	data/chars/2soldierguy5/a108.gif
	attack	0 0 0 0
	move	0
	delay	30
	frame	data/chars/2soldierguy5/a109.gif
		
anim	attack5
	range	180 210
	loop	0
	delay	8
	offset	101 190
	bbox	85 96 39 91
	jumpframe	1 4 2.5
	landframe	7
	frame	data/chars/2soldierguy5/rise9.gif
	frame	data/chars/2soldierguy5/jump01.gif
	frame	data/chars/2soldierguy5/jump02.gif
	frame	data/chars/2soldierguy5/jump03.gif
	frame	data/chars/2soldierguy5/jump04.gif
	attack	95 45 60 105 10 1 0 0 40 0
	dropv	4 1.5
	frame	data/chars/2soldierguy5/jump06.gif
	delay	300
	frame	data/chars/2soldierguy5/jump05.gif
	attack	0 0 0 0
	delay	12
	frame	data/chars/2soldierguy5/jump01.gif
	delay	20
	frame	data/chars/2soldierguy5/rise9.gif
		
anim	backwalk
	loop	1
	delay	7
	offset	101 190
	bbox	85 96 39 91
	drawmethod	256 256 1 0 0 0 -1
	frame	data/chars/2soldierguy5/wk01.gif
	frame	data/chars/2soldierguy5/wk02.gif
	frame	data/chars/2soldierguy5/wk03.gif
	frame	data/chars/2soldierguy5/wk04.gif
	frame	data/chars/2soldierguy5/wk05.gif
	frame	data/chars/2soldierguy5/wk06.gif
	frame	data/chars/2soldierguy5/wk07.gif
	frame	data/chars/2soldierguy5/wk08.gif
		
anim	burn
	loop	0
	delay	25
	offset	101 190
	bbox	0 0 0 0
	landframe	3
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	@cmd	spawnbind "burn1" 1 1 1
	@cmd	spawnbind "burn2" 1 1 1
	@cmd	spawnbind "burn3" 1 1 1
	attack	80 90 30 45 5 1 0 0 13 30
	frame	data/chars/2soldierguy5/fall1.gif
	delay	15
	attack	64 113 50 25 5 1 0 0 13 30
	frame	data/chars/2soldierguy5/fall2.gif
	delay	500
	frame	data/chars/2soldierguy5/fall3.gif
	attack	0 0 0 0
	bbox	58 175 85 15
	delay	15
	frame	data/chars/2soldierguy5/fall4.gif
	frame	data/chars/2soldierguy5/fall5.gif
	frame	data/chars/2soldierguy5/fall4.gif
		
anim	death
	loop	0
	delay	30
	offset	101 190
	bbox	0 0 0 0
	frame	data/chars/2soldierguy5/fall4.gif
		
anim	fall
	loop	0
	delay	25
	offset	101 190
	bbox	76 81 50 69
	landframe	3
	attack	81 80 40 70 5 1 0 0 13 30
	frame	data/chars/2soldierguy5/fall1.gif
	delay	15
	bbox	67 103 86 50
	attack	65 106 91 45 5 1 0 0 13 30
	frame	data/chars/2soldierguy5/fall2.gif
	delay	500
	bbox	76 115 81 51
	attack	73 118 91 45 5 1 0 0 13 30
	frame	data/chars/2soldierguy5/fall3.gif
	delay	15
	attack	0 0 0 0
	bbox	60 179 85 15
	frame	data/chars/2soldierguy5/fall4.gif
	frame	data/chars/2soldierguy5/fall5.gif
	frame	data/chars/2soldierguy5/fall4.gif
		
anim	fall10
	loop	0
	delay	10
	offset	101 190
