name		robfall
type		none
health		150
mp		100
speedf		2
jumpmove	1 0
running		25 2 1.5 1 0
jumpheight      3
holdblock 	1
noquake		1
falldie		1
nodieblink	2
makeinv		3
shadow		0
modelflag	1
weaploss	3
dust            zero
risetime        350
candamage	enemy obstacle npc
diesound        data/sounds/robde.wav
atchain         1 1 2 3
icon            data/chars/1robert/icon.gif
parrow          data/chars/misc/flash/flash/player1.gif  -36 -155
parrow2         data/chars/misc/flash/flash/player2.gif  -36 -155
parrow3         data/chars/misc/flash/flash/player3.gif  -36 -155
animationscript data/scripts/grabscript.c

palette		data/chars/1robert/mapal.gif
alternatepal	data/chars/1robert/map3.gif
alternatepal	data/chars/1robert/map1.gif
alternatepal	data/chars/1robert/map2.gif
alternatepal	data/chars/1robert/map4.gif
alternatepal	data/chars/1robert/map1.gif
alternatepal	data/chars/1robert/mapal.gif
alternatepal	data/chars/1robert/map3.gif








anim	attack1
	loop	0
	delay	3
	offset	135 201
	bbox	120 90 45 72
	fastattack	1
	frame	data/chars/1robert/air/a01.gif
	frame	data/chars/1robert/air/a02.gif
	attack2	130 100 99 30 12 0 0 0 7 0
	frame	data/chars/1robert/air/a03.gif
	delay	4
	frame	data/chars/1robert/air/a04.gif
	attack2	0 0 0 0
	frame	data/chars/1robert/air/a02.gif
		
anim	attack2
	range	0 61
	loop	0
	delay	6
	offset	135 201
	bbox	120 90 45 72
	hitfx	data/sounds/beat5.wav
	frame	data/chars/1robert/air/a07.gif
	frame	data/chars/1robert/air/a08.gif
	frame	data/chars/1robert/air/a09.gif
	delay	7
	attack2	131 105 87 35 25 0 0 0 20 0
	frame	data/chars/1robert/air/a10.gif
	delay	6
	frame	data/chars/1robert/air/a11.gif
	attack2	0 0 0 0
	delay	5
	frame	data/chars/1robert/air/a12.gif
	frame	data/chars/1robert/air/a13.gif
	frame	data/chars/1robert/air/a14.gif
		
anim	attack3
	range	0 61
	loop	0
	delay	5
	offset	135 201
	bbox	120 90 45 72
	hitfx	data/sounds/beat5.wav
	frame	data/chars/1robert/air/b23.gif
	frame	data/chars/1robert/air/b24.gif
	frame	data/chars/1robert/air/b25.gif
	frame	data/chars/1robert/air/b26.gif
	frame	data/chars/1robert/air/b28.gif
	delay	8
	attack	82 67 129 70 50 1 0 0 50 0
	dropv	1 2 -1
	frame	data/chars/1robert/air/b29.gif
	frame	data/chars/1robert/air/b30.gif
	attack	0 0 0
	frame	data/chars/1robert/air/b31.gif
	frame	data/chars/1robert/air/b32.gif
	frame	data/chars/1robert/air/b33.gif
	frame	data/chars/1robert/air/b35.gif
		
anim	attackdown
	loop	0
	delay	5
	offset	135 201
	bbox	0 0 0 0
	jumpframe	1 1.5 0 1.5
	frame	data/chars/1robert/air/ju03.gif
	frame	data/chars/1robert/air/ju04.gif
	frame	data/chars/1robert/air/ju05.gif
	frame	data/chars/1robert/air/ju06.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/air/ju07.gif
	frame	data/chars/1robert/air/ju08.gif
	frame	data/chars/1robert/air/ju09.gif
	frame	data/chars/1robert/air/ju10.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/air/ju03.gif
	frame	data/chars/1robert/air/ju04.gif
	frame	data/chars/1robert/air/ju05.gif
	frame	data/chars/1robert/air/ju06.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/air/ju07.gif
	frame	data/chars/1robert/air/ju08.gif
	frame	data/chars/1robert/air/ju09.gif
	frame	data/chars/1robert/air/ju10.gif
		
anim	attackup
	loop	0
	delay	5
	offset	135 201
	bbox	0 0 0 0
	jumpframe	1 1.5 0 -1.5
	frame	data/chars/1robert/air/ju03.gif
	frame	data/chars/1robert/air/ju04.gif
	frame	data/chars/1robert/air/ju05.gif
	frame	data/chars/1robert/air/ju06.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/air/ju07.gif
	frame	data/chars/1robert/air/ju08.gif
	frame	data/chars/1robert/air/ju09.gif
	frame	data/chars/1robert/air/ju10.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/air/ju03.gif
	frame	data/chars/1robert/air/ju04.gif
	frame	data/chars/1robert/air/ju05.gif
	frame	data/chars/1robert/air/ju06.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/air/ju07.gif
	frame	data/chars/1robert/air/ju08.gif
	frame	data/chars/1robert/air/ju09.gif
	frame	data/chars/1robert/air/ju10.gif
		
anim	block
	loop	1 2 4
	delay	8
	offset	135 201
	bbox	120 90 45 50
	frame	data/chars/1robert/air/blk00.gif
	frame	data/chars/1robert/air/blk01.gif
	frame	data/chars/1robert/air/blk02.gif
	frame	data/chars/1robert/air/blk03.gif
	frame	data/chars/1robert/air/blk02.gif
	frame	data/chars/1robert/air/blk03.gif
		
anim	charge
		
anim	chargeattack
		
anim	death
	loop	0
	delay	7
	offset	135 201
	bbox	0 0 0 0
	movez	4
	frame	data/chars/1robert/fall5.gif
	frame	data/chars/1robert/fall6.gif
	frame	data/chars/1robert/fall7.gif
	frame	data/chars/1robert/fall8.gif
	frame	data/chars/1robert/fall5.gif #4
	frame	data/chars/1robert/fall6.gif
	frame	data/chars/1robert/fall7.gif
	frame	data/chars/1robert/fall8.gif
	@cmd	looper 4 6
	frame	data/chars/1robert/fall5.gif
	frame	data/chars/1robert/fall6.gif
	movez	0
	frame	data/chars/1robert/fall7.gif
	frame	data/chars/1robert/fall8.gif
	movez	-4
	frame	data/chars/1robert/fall5.gif
	frame	data/chars/1robert/fall6.gif
	frame	data/chars/1robert/fall7.gif
	frame	data/chars/1robert/fall8.gif
	frame	data/chars/1robert/fall5.gif #16
	frame	data/chars/1robert/fall6.gif
	frame	data/chars/1robert/fall7.gif
	frame	data/chars/1robert/fall8.gif
	@cmd	looper 16 6
	frame	data/chars/1robert/fall5.gif
	frame	data/chars/1robert/fall6.gif
	frame	data/chars/1robert/fall7.gif
	frame	data/chars/1robert/fall8.gif
		
anim	fall
	loop	0
	delay	50
	offset	135 201
	bbox	0 0 0 0
	landframe	2
	sound	data/sounds/robpa.wav
	frame	data/chars/1robert/fall1.gif
	delay	350
	frame	data/chars/1robert/fall2.gif
	delay	12
	frame	data/chars/1robert/fall3.gif
	frame	data/chars/1robert/fall3.gif
		
anim	fall7
	delay	1000
	offset	45 95
	bbox	0 0 0 0
	frame	data/chars/1robert/slam0.gif
	offset	45 95
	frame	data/chars/1robert/slam1.gif
	offset	50 85
	frame	data/chars/1robert/slam2.gif
	offset	45 95
	frame	data/chars/1robert/slam3.gif
	offset	45 95
	frame	data/chars/1robert/slam4.gif
	offset	75 55
	frame	data/chars/1robert/slam5.gif
	offset	40 80
	frame	data/chars/1robert/slam6.gif
	offset	20 90
	frame	data/chars/1robert/slam7.gif
	offset	65 55
	frame	data/chars/1robert/slam8.gif
	offset	65 83
